,Performance Index
6020,63.0
6865,25.0
1064,49.0
3786,62.0
4410,88.0
6859,68.0
6760,65.0
5523,48.0
5996,41.0
8833,27.0
5888,62.0
2161,37.0
3008,60.0
1105,28.0
6654,61.0
692,47.0
9957,59.0
4956,81.0
6597,25.0
8480,47.0
4369,77.0
2765,37.0
3929,81.0
7134,47.0
8735,59.0
7530,86.0
7528,62.0
628,26.0
2451,92.0
6239,32.0
7012,51.0
3824,40.0
8977,43.0
2652,48.0
9107,34.0
3743,78.0
2176,92.0
9906,40.0
9263,71.0
3318,77.0
6343,49.0
2787,82.0
4105,67.0
6355,47.0
1676,27.0
3947,57.0
4444,59.0
2936,74.0
9005,76.0
7766,75.0
5722,35.0
7441,62.0
2503,91.0
8482,80.0
2369,77.0
4967,72.0
5883,71.0
2217,87.0
5847,45.0
2218,32.0
3326,42.0
6733,76.0
3583,34.0
9824,66.0
3619,77.0
7707,16.0
6432,84.0
3115,58.0
85,81.0
5973,48.0
2801,66.0
3671,45.0
3667,46.0
9794,40.0
5158,78.0
5725,45.0
4590,65.0
2019,77.0
7831,50.0
2525,71.0
8286,59.0
9206,62.0
3212,36.0
519,77.0
5366,33.0
6762,74.0
2895,53.0
244,46.0
5930,63.0
4714,60.0
9567,77.0
3425,35.0
6931,57.0
6720,76.0
7410,62.0
6177,76.0
7250,43.0
5509,92.0
2001,63.0
885,51.0
869,66.0
9688,52.0
5720,75.0
356,64.0
9907,57.0
5451,57.0
8193,27.0
6438,80.0
7704,74.0
1275,73.0
1890,58.0
8686,42.0
6568,56.0
9623,54.0
3563,43.0
5787,38.0
4958,75.0
1546,76.0
2380,56.0
3823,39.0
3232,75.0
8399,73.0
3306,49.0
492,67.0
3499,83.0
6664,24.0
1116,58.0
5637,50.0
8774,47.0
6146,39.0
9867,79.0
8775,70.0
6707,88.0
9948,74.0
7965,25.0
3645,51.0
2500,73.0
5677,38.0
5241,61.0
6518,69.0
2783,67.0
6158,70.0
3809,24.0
9428,33.0
9524,41.0
8599,89.0
1696,91.0
5685,65.0
8367,36.0
5939,16.0
2052,75.0
1776,84.0
6560,90.0
3313,28.0
4781,25.0
8538,50.0
6781,56.0
1592,35.0
1723,60.0
215,45.0
6326,88.0
8256,58.0
490,79.0
9133,91.0
3483,87.0
5102,87.0
5187,40.0
3431,25.0
9198,40.0
7710,70.0
5513,45.0
25,49.0
3512,26.0
2409,83.0
3270,65.0
5209,38.0
8711,51.0
1552,33.0
9197,49.0
8621,43.0
3871,59.0
3402,54.0
4529,66.0
979,70.0
2655,43.0
1847,36.0
7964,77.0
8240,50.0
7145,41.0
7299,69.0
5721,80.0
515,40.0
8745,49.0
8297,64.0
1102,32.0
3276,79.0
7217,74.0
7389,83.0
9077,36.0
8337,66.0
3996,60.0
194,54.0
4711,91.0
643,44.0
9089,77.0
3285,38.0
3116,89.0
6476,83.0
3575,27.0
9023,64.0
4320,75.0
9992,50.0
2207,54.0
4552,18.0
7316,78.0
3718,67.0
972,60.0
4579,93.0
719,58.0
9017,79.0
6155,28.0
9430,32.0
3896,45.0
2803,71.0
2566,43.0
4025,70.0
6198,90.0
32,58.0
8307,69.0
8831,25.0
9818,25.0
4063,71.0
8948,18.0
5540,53.0
1697,30.0
2792,26.0
2222,56.0
5818,74.0
9662,57.0
3764,46.0
3866,86.0
6421,95.0
9399,48.0
8938,95.0
6671,45.0
7978,39.0
3758,64.0
9774,47.0
3227,95.0
7802,61.0
3923,75.0
3904,41.0
2277,58.0
6810,65.0
1401,50.0
739,53.0
4266,30.0
9861,48.0
7352,35.0
7518,67.0
3851,67.0
8631,58.0
2661,35.0
6504,41.0
9799,42.0
674,72.0
7105,63.0
6360,24.0
3841,82.0
1815,68.0
9489,63.0
9838,27.0
9201,82.0
4653,64.0
8692,90.0
2100,65.0
7711,28.0
1673,27.0
2101,54.0
4213,44.0
6958,43.0
1548,26.0
9550,76.0
3323,83.0
9583,57.0
355,57.0
5184,49.0
1461,70.0
7624,47.0
9385,78.0
3220,49.0
939,88.0
5147,46.0
5923,38.0
7883,35.0
1751,40.0
9468,46.0
7597,57.0
1772,25.0
1196,45.0
1878,39.0
2668,53.0
3171,39.0
2016,86.0
2005,45.0
8272,73.0
3893,33.0
9991,83.0
3237,91.0
4424,69.0
4744,56.0
2078,66.0
5219,58.0
396,82.0
2788,78.0
8877,49.0
8638,40.0
4072,27.0
5574,22.0
8369,85.0
9507,38.0
5355,34.0
7233,35.0
9483,74.0
6820,50.0
1519,51.0
8196,49.0
1378,40.0
5672,50.0
1023,45.0
2587,49.0
7042,78.0
5621,82.0
7637,46.0
5008,80.0
2857,41.0
8254,29.0
5771,22.0
5842,52.0
8027,89.0
5832,60.0
1629,67.0
4888,87.0
4526,72.0
3523,32.0
5904,35.0
7781,75.0
3607,48.0
9418,48.0
5220,63.0
234,92.0
7755,56.0
3796,75.0
4118,42.0
6318,57.0
5001,23.0
3800,51.0
7809,72.0
3899,50.0
5024,44.0
1948,84.0
6361,35.0
470,86.0
9944,69.0
3492,38.0
6091,70.0
2671,76.0
9800,60.0
2224,48.0
1106,58.0
2188,59.0
818,78.0
5571,58.0
4523,69.0
5793,71.0
9381,35.0
8780,41.0
7459,32.0
2624,83.0
7094,69.0
9392,61.0
9916,17.0
9119,78.0
888,56.0
2437,46.0
6056,37.0
7064,59.0
817,87.0
8934,42.0
3414,74.0
6352,53.0
2341,55.0
9029,72.0
3167,23.0
1809,74.0
8035,38.0
1264,26.0
5086,62.0
9675,49.0
5835,18.0
5194,68.0
4449,40.0
4945,52.0
4045,39.0
6503,57.0
3702,39.0
1035,38.0
9256,47.0
5590,28.0
1228,51.0
9999,64.0
6811,89.0
5141,78.0
52,75.0
9067,61.0
8395,61.0
159,42.0
7552,90.0
1587,70.0
1589,80.0
9841,31.0
9328,51.0
6930,54.0
6596,58.0
6174,46.0
8098,60.0
3858,39.0
9814,50.0
6691,82.0
2828,38.0
436,28.0
8274,90.0
8168,57.0
3878,42.0
1588,91.0
2780,78.0
8981,70.0
8561,78.0
5686,87.0
3965,40.0
4727,63.0
973,53.0
1238,68.0
2951,42.0
2342,37.0
6520,31.0
7310,38.0
6046,74.0
2158,27.0
9288,71.0
6589,61.0
1497,45.0
4545,37.0
6465,55.0
4257,57.0
2422,65.0
8564,49.0
5185,65.0
5647,35.0
357,18.0
5242,75.0
8011,66.0
9240,23.0
2092,57.0
5409,46.0
2015,74.0
9059,71.0
4044,43.0
187,73.0
6858,68.0
3655,89.0
3426,50.0
7194,64.0
1381,66.0
7468,59.0
413,54.0
5037,74.0
4897,84.0
3336,24.0
3606,33.0
3175,61.0
2241,36.0
9708,38.0
7796,71.0
256,81.0
8620,52.0
200,29.0
2235,73.0
4743,39.0
1767,33.0
4236,32.0
6729,73.0
8450,25.0
7277,45.0
1572,36.0
24,35.0
3363,67.0
1088,31.0
4674,31.0
2694,42.0
7582,57.0
3398,37.0
3559,62.0
9156,68.0
2841,34.0
2311,39.0
8333,63.0
3234,62.0
4152,43.0
1309,67.0
695,68.0
9859,35.0
3752,64.0
6337,72.0
1227,40.0
1999,67.0
276,35.0
8176,17.0
7664,64.0
5929,31.0
2953,44.0
3637,38.0
3906,81.0
4778,94.0
5845,54.0
9698,77.0
4117,70.0
7030,84.0
1137,32.0
2767,45.0
2334,74.0
7706,37.0
942,33.0
7662,80.0
2490,57.0
9679,61.0
6290,51.0
4935,16.0
3935,77.0
6956,50.0
2384,55.0
115,82.0
1863,59.0
9976,91.0
3119,79.0
4258,23.0
6705,46.0
902,71.0
2819,41.0
3822,49.0
8161,58.0
6890,28.0
9090,60.0
4699,20.0
8918,69.0
3802,68.0
6068,35.0
5810,71.0
3536,83.0
3825,60.0
8642,67.0
8608,34.0
4810,69.0
1946,59.0
8600,53.0
7136,62.0
5335,60.0
3488,57.0
1610,59.0
7461,88.0
8473,55.0
4677,37.0
4959,64.0
5867,66.0
8763,54.0
4761,57.0
2194,69.0
8003,71.0
5701,37.0
5113,63.0
557,29.0
8065,39.0
5139,37.0
1207,26.0
7033,20.0
7309,79.0
1510,62.0
6769,42.0
3829,64.0
3732,32.0
7957,48.0
3211,52.0
3630,73.0
1708,45.0
1845,67.0
266,53.0
5985,40.0
1140,70.0
3162,72.0
6207,59.0
2046,64.0
3730,68.0
1909,46.0
7307,34.0
2660,64.0
656,66.0
6660,60.0
1307,13.0
9429,68.0
998,63.0
7432,39.0
2834,86.0
9178,54.0
5880,25.0
1237,64.0
2151,82.0
7919,95.0
9695,40.0
7189,50.0
8303,18.0
6578,54.0
5091,65.0
2186,47.0
1134,65.0
5004,42.0
7974,55.0
1303,81.0
8468,91.0
1627,44.0
9281,89.0
1522,57.0
9810,48.0
358,62.0
138,44.0
299,41.0
1556,50.0
5099,84.0
382,80.0
8312,80.0
6948,25.0
4857,51.0
3180,78.0
1439,72.0
7269,42.0
5673,43.0
946,70.0
2390,68.0
5498,29.0
7073,24.0
9230,29.0
2721,32.0
1932,66.0
7423,46.0
3236,11.0
3140,97.0
4163,54.0
8888,50.0
3807,24.0
9479,48.0
6983,57.0
8904,41.0
9722,21.0
4154,17.0
4172,57.0
796,61.0
2416,64.0
7170,80.0
6139,80.0
785,88.0
7067,62.0
3158,80.0
123,70.0
9457,52.0
9246,70.0
2172,29.0
2169,29.0
6880,47.0
4009,52.0
9296,89.0
4340,65.0
910,67.0
6268,36.0
7771,32.0
2309,62.0
9658,91.0
3634,67.0
1257,51.0
6591,82.0
4458,57.0
6133,74.0
1178,62.0
4652,71.0
6218,22.0
3650,68.0
442,71.0
3415,59.0
1399,23.0
1457,62.0
7524,54.0
5744,23.0
1054,36.0
8998,51.0
3275,44.0
1463,72.0
3699,64.0
3759,78.0
929,68.0
5511,47.0
6468,65.0
8412,58.0
1829,72.0
2928,90.0
8295,52.0
6538,17.0
4221,69.0
3546,53.0
5598,43.0
8937,48.0
7318,64.0
8350,35.0
2011,55.0
913,73.0
8248,53.0
7265,78.0
3219,77.0
2606,47.0
3264,54.0
4928,83.0
8661,67.0
6564,58.0
8129,53.0
6,63.0
2980,74.0
6583,84.0
3361,34.0
4774,53.0
1943,60.0
7452,51.0
5499,57.0
1635,96.0
1141,32.0
2041,46.0
6703,56.0
7818,28.0
2070,100.0
3134,62.0
5160,47.0
8331,39.0
5275,70.0
2242,33.0
1474,57.0
8590,23.0
1889,63.0
3435,53.0
7593,52.0
7745,84.0
3705,37.0
2021,67.0
4020,40.0
8830,73.0
8443,72.0
3500,48.0
2658,76.0
8456,58.0
6888,63.0
1130,68.0
5557,33.0
7358,37.0
1819,52.0
7538,57.0
9386,47.0
4318,52.0
9604,67.0
4144,41.0
4669,23.0
1236,55.0
5476,59.0
9836,30.0
1856,50.0
2282,46.0
8693,60.0
9320,43.0
4093,40.0
7061,87.0
5200,64.0
6401,72.0
9929,56.0
3421,62.0
9269,72.0
386,56.0
8548,73.0
1628,33.0
3585,56.0
7412,50.0
2714,53.0
7171,39.0
8435,28.0
9321,38.0
5659,45.0
3189,60.0
9968,73.0
4305,79.0
909,64.0
5385,36.0
1996,54.0
1866,73.0
1842,34.0
2497,53.0
201,57.0
7905,56.0
7724,50.0
5054,41.0
5889,65.0
4006,67.0
9901,50.0
2702,65.0
3449,45.0
331,70.0
7139,59.0
8960,37.0
9819,28.0
7176,53.0
2459,53.0
1774,57.0
6628,50.0
7596,13.0
7986,55.0
2686,86.0
9147,76.0
989,79.0
9046,46.0
8348,29.0
8875,69.0
8550,62.0
5806,33.0
8733,33.0
8697,67.0
6574,43.0
3052,42.0
8637,91.0
5462,73.0
173,53.0
4954,39.0
4615,30.0
3321,77.0
7065,40.0
6246,25.0
6745,92.0
3372,47.0
6048,24.0
3311,65.0
7416,69.0
7293,85.0
7584,46.0
9377,76.0
8811,79.0
8160,26.0
4679,24.0
3403,12.0
18,30.0
3691,60.0
8654,48.0
4096,31.0
3628,82.0
8862,62.0
2174,40.0
1356,71.0
5002,56.0
7391,39.0
6922,24.0
5823,58.0
9502,53.0
5670,45.0
3112,39.0
182,72.0
3642,24.0
8857,58.0
1812,87.0
7875,53.0
8497,55.0
4912,80.0
5668,68.0
8542,42.0
1800,34.0
9251,64.0
2429,39.0
5482,30.0
6761,66.0
9839,72.0
9635,49.0
1968,88.0
8339,52.0
8141,58.0
7696,82.0
7541,40.0
4987,48.0
9756,69.0
4650,50.0
1159,42.0
1213,44.0
7336,75.0
1325,63.0
7512,77.0
7580,72.0
4796,48.0
6796,27.0
5808,34.0
5943,59.0
9283,91.0
8144,39.0
1455,28.0
5410,38.0
7129,37.0
8892,81.0
4962,75.0
2800,71.0
1644,44.0
2140,51.0
4536,97.0
4457,80.0
8951,75.0
5586,55.0
4378,60.0
729,65.0
4357,52.0
7748,34.0
6716,77.0
1936,86.0
3793,42.0
3736,56.0
2261,90.0
4005,64.0
1110,79.0
9028,60.0
5480,33.0
2998,18.0
2394,57.0
1185,78.0
2007,68.0
193,30.0
5611,52.0
2901,75.0
578,51.0
6219,84.0
5525,43.0
771,84.0
7839,83.0
2395,61.0
1478,33.0
1846,85.0
9108,29.0
4274,37.0
3740,77.0
4600,70.0
8087,63.0
8710,46.0
6676,43.0
6375,60.0
8124,59.0
9538,34.0
4915,46.0
2073,28.0
4754,70.0
1896,40.0
8552,37.0
6702,38.0
6317,89.0
3659,81.0
6581,45.0
2379,47.0
1447,42.0
342,72.0
5127,80.0
3136,46.0
2527,75.0
727,74.0
4577,38.0
976,68.0
8391,75.0
5443,59.0
9034,28.0
3516,39.0
7975,52.0
9787,66.0
3940,70.0
1299,35.0
9764,53.0
1348,45.0
660,67.0
5886,45.0
1492,58.0
9946,58.0
4589,46.0
8530,82.0
5154,85.0
2315,49.0
9614,77.0
9577,88.0
7024,83.0
1085,79.0
2524,53.0
8968,48.0
5374,32.0
3198,40.0
5751,42.0
4008,36.0
5717,49.0
6657,56.0
9357,51.0
8790,34.0
67,42.0
7923,40.0
40,45.0
2269,93.0
2381,40.0
7341,35.0
9961,52.0
4916,45.0
5322,11.0
5773,40.0
6232,24.0
6963,42.0
3447,31.0
6816,31.0
2367,20.0
7981,52.0
8166,90.0
2512,85.0
9619,57.0
2723,69.0
5948,81.0
9185,41.0
9004,68.0
1143,29.0
9736,33.0
7222,86.0
8292,30.0
9220,29.0
4728,41.0
5494,81.0
5755,45.0
7562,52.0
3789,47.0
2220,66.0
5075,47.0
2331,35.0
5394,59.0
7439,58.0
8067,20.0
7090,73.0
9336,53.0
4088,70.0
1967,64.0
9363,75.0
9796,70.0
6757,79.0
9586,81.0
4365,43.0
6999,61.0
423,64.0
280,36.0
1904,72.0
595,89.0
8579,30.0
3917,78.0
6142,63.0
5661,21.0
5778,47.0
3618,64.0
6845,44.0
839,51.0
4596,67.0
7496,40.0
141,68.0
2597,20.0
6701,58.0
7756,94.0
1377,32.0
3674,37.0
8770,51.0
9895,70.0
6362,75.0
4741,78.0
3808,81.0
1138,63.0
2257,27.0
7865,47.0
1787,43.0
3938,41.0
9316,85.0
4646,41.0
459,42.0
6115,75.0
9542,26.0
948,72.0
3700,40.0
1336,68.0
6370,43.0
4628,85.0
6286,56.0
5925,42.0
5934,39.0
6040,71.0
441,76.0
6659,53.0
1602,87.0
2238,28.0
639,72.0
9820,36.0
3830,20.0
9395,48.0
6144,72.0
7985,65.0
9052,44.0
6344,70.0
2501,59.0
1958,64.0
1070,25.0
155,47.0
2295,56.0
9801,36.0
4578,45.0
1089,47.0
6049,53.0
6415,45.0
2940,88.0
723,63.0
4384,50.0
930,38.0
2909,21.0
7845,34.0
6763,76.0
8388,81.0
6416,29.0
895,42.0
3247,52.0
2326,73.0
7096,79.0
9505,23.0
7581,50.0
9742,49.0
5038,78.0
6450,30.0
4136,60.0
9248,81.0
1715,78.0
1698,29.0
9690,32.0
9549,66.0
9971,62.0
8224,68.0
3831,87.0
6299,38.0
3348,61.0
9518,89.0
985,52.0
1821,87.0
4571,54.0
587,57.0
9757,65.0
5077,62.0
7782,84.0
8323,53.0
9522,71.0
9967,86.0
5483,32.0
7746,37.0
9280,16.0
5514,34.0
9527,23.0
8871,48.0
5553,47.0
3557,75.0
1395,51.0
264,41.0
3547,32.0
6844,46.0
7628,32.0
6788,96.0
3069,78.0
5025,35.0
8396,52.0
3864,63.0
9072,39.0
2400,84.0
6274,40.0
8484,49.0
3711,63.0
246,27.0
1594,57.0
9682,48.0
1529,27.0
8223,71.0
923,29.0
7553,65.0
4364,43.0
669,54.0
3604,25.0
5108,72.0
1910,52.0
8344,35.0
5248,30.0
7183,16.0
3958,23.0
6957,39.0
6026,50.0
5643,73.0
2696,42.0
2591,38.0
5906,24.0
1781,50.0
6509,91.0
3013,30.0
7133,83.0
2307,77.0
7276,69.0
3690,46.0
687,17.0
6011,34.0
7071,72.0
612,73.0
7167,61.0
9205,92.0
3200,30.0
2267,79.0
9781,62.0
6629,24.0
4135,72.0
1898,55.0
9530,78.0
8153,51.0
258,71.0
2924,74.0
9424,64.0
4943,83.0
2822,23.0
6529,69.0
3339,74.0
3525,66.0
4563,62.0
9656,69.0
7908,52.0
5329,68.0
5223,68.0
2285,24.0
6063,27.0
4654,90.0
5000,51.0
6710,63.0
9324,52.0
484,33.0
2211,48.0
5416,49.0
7563,66.0
2555,34.0
7,42.0
3657,39.0
6411,51.0
9164,55.0
4874,36.0
4402,31.0
8916,67.0
5546,77.0
5297,77.0
2426,57.0
6744,65.0
1814,37.0
6822,45.0
9625,79.0
2274,31.0
1011,52.0
1577,45.0
7264,67.0
1067,77.0
1991,42.0
3970,47.0
9073,91.0
5879,64.0
8430,52.0
4542,86.0
9326,67.0
7193,64.0
3867,75.0
9415,53.0
6823,69.0
3048,58.0
781,50.0
6747,49.0
2675,54.0
1749,48.0
6222,78.0
7946,80.0
2791,48.0
6519,56.0
5774,92.0
6357,43.0
4979,46.0
7588,81.0
1091,27.0
6526,61.0
9607,48.0
4627,80.0
2324,63.0
6534,82.0
8971,80.0
5055,64.0
2608,58.0
9020,85.0
2290,59.0
1727,29.0
610,74.0
4666,28.0
8051,36.0
5413,58.0
343,68.0
4683,59.0
8784,57.0
3750,54.0
8453,30.0
9307,62.0
5999,74.0
3215,50.0
97,81.0
7387,32.0
7665,60.0
5176,70.0
7279,31.0
6165,75.0
1537,49.0
3588,80.0
9442,56.0
6985,43.0
3648,34.0
2657,80.0
9826,55.0
1517,23.0
5061,51.0
9349,63.0
4624,54.0
4272,61.0
3669,76.0
6566,57.0
5800,48.0
2090,65.0
7097,60.0
6171,75.0
572,40.0
9558,37.0
4688,90.0
9074,73.0
3062,41.0
9293,58.0
6470,49.0
7160,69.0
6633,54.0
8491,75.0
7925,60.0
7345,47.0
6304,61.0
7900,32.0
9439,75.0
8185,35.0
4479,63.0
4948,35.0
5976,41.0
370,88.0
1938,42.0
2352,39.0
7127,27.0
1753,80.0
3670,50.0
7298,64.0
3652,53.0
5201,53.0
7909,28.0
2361,87.0
4260,73.0
5432,76.0
6285,41.0
4991,64.0
7600,48.0
9462,78.0
3737,54.0
7520,47.0
8559,72.0
8926,49.0
9990,40.0
5591,25.0
1171,35.0
7370,84.0
7937,43.0
8086,55.0
1422,77.0
6782,75.0
9443,77.0
8139,31.0
9350,57.0
8018,65.0
6339,28.0
9647,56.0
874,88.0
2297,79.0
2643,87.0
7531,80.0
1719,32.0
5347,33.0
5932,61.0
840,27.0
9937,54.0
581,43.0
204,38.0
1641,67.0
2014,49.0
3253,78.0
7540,78.0
905,85.0
631,34.0
8420,33.0
7823,50.0
1974,39.0
162,36.0
4998,77.0
1243,78.0
9450,59.0
7764,53.0
4713,65.0
875,56.0
1431,68.0
8738,58.0
6868,33.0
4643,59.0
5080,25.0
5783,54.0
9138,47.0
7616,46.0
8039,67.0
7955,61.0
9437,72.0
2856,70.0
1861,39.0
2659,57.0
3384,50.0
9564,55.0
9776,26.0
8090,64.0
8347,82.0
7462,36.0
6886,41.0
4733,20.0
3331,73.0
9006,72.0
8635,69.0
6404,69.0
8346,28.0
9464,64.0
7060,32.0
2096,56.0
2003,64.0
8804,45.0
9732,37.0
4676,59.0
5017,59.0
7469,42.0
546,65.0
1449,64.0
3986,88.0
6900,67.0
2610,52.0
1900,45.0
3920,43.0
2757,46.0
6124,76.0
6397,93.0
1885,63.0
9823,84.0
5738,18.0
8667,48.0
5890,43.0
2097,57.0
9289,37.0
5692,42.0
499,84.0
5624,78.0
836,49.0
3471,28.0
4697,78.0
6280,65.0
8883,60.0
2171,52.0
9231,82.0
5678,73.0
9184,79.0
398,75.0
2010,77.0
5166,63.0
5871,27.0
9792,36.0
1283,59.0
8390,68.0
2448,31.0
4256,37.0
1836,35.0
9596,21.0
1019,54.0
5066,76.0
1326,44.0
8752,75.0
475,61.0
2810,40.0
8632,61.0
1651,41.0
9611,27.0
1169,36.0
2528,60.0
1206,27.0
6256,43.0
7926,41.0
5469,38.0
9383,83.0
431,56.0
7700,55.0
867,46.0
2974,95.0
5236,95.0
5093,72.0
5433,68.0
541,64.0
5195,77.0
1132,97.0
9837,74.0
4501,37.0
6354,63.0
9333,36.0
3390,32.0
3888,70.0
2962,49.0
4155,40.0
3259,32.0
6302,48.0
6034,91.0
7918,77.0
9936,49.0
2583,75.0
2813,59.0
3959,29.0
2947,86.0
6643,35.0
5174,56.0
6841,67.0
8298,28.0
3586,26.0
9228,61.0
7988,29.0
2563,38.0
2630,63.0
3190,56.0
7778,37.0
7645,54.0
5036,26.0
1080,73.0
4283,51.0
9711,49.0
7085,58.0
2085,43.0
6345,57.0
2452,65.0
4966,38.0
2023,52.0
8071,37.0
8987,70.0
8718,76.0
7321,67.0
226,30.0
1013,78.0
6679,44.0
1929,49.0
1043,22.0
5251,66.0
1404,55.0
2179,41.0
697,64.0
1124,71.0
7378,54.0
3895,45.0
8217,62.0
5110,79.0
1778,72.0
7786,69.0
2634,84.0
7187,84.0
7544,67.0
7604,71.0
3489,64.0
8259,56.0
1037,91.0
6093,28.0
2256,78.0
8188,38.0
2613,60.0
313,79.0
2649,81.0
2281,69.0
6741,85.0
2979,73.0
2547,77.0
5512,51.0
5132,56.0
2159,43.0
7080,80.0
3137,93.0
9079,63.0
5850,15.0
9865,75.0
6445,51.0
3967,67.0
1428,44.0
8422,31.0
2520,67.0
7837,15.0
4969,66.0
1855,42.0
8884,88.0
5602,31.0
9344,49.0
9868,40.0
448,22.0
7703,49.0
1284,73.0
5995,41.0
7899,84.0
3727,55.0
7353,38.0
361,62.0
6279,47.0
5230,61.0
8942,65.0
7295,67.0
8891,71.0
7534,58.0
6251,81.0
5926,76.0
5149,80.0
2460,44.0
22,73.0
2066,79.0
1653,25.0
702,75.0
8490,72.0
2743,31.0
1376,24.0
1724,88.0
2468,60.0
3754,58.0
2325,42.0
460,56.0
5163,33.0
4183,73.0
5526,36.0
4082,37.0
1486,35.0
3678,39.0
282,52.0
6579,24.0
4558,68.0
4308,47.0
6684,74.0
4865,50.0
3537,25.0
3868,66.0
7003,59.0
2581,83.0
1368,48.0
9469,88.0
8197,71.0
597,49.0
4351,87.0
6346,39.0
8976,43.0
6379,39.0
4758,49.0
646,34.0
6381,36.0
7527,82.0
9697,52.0
6023,70.0
7954,66.0
7165,67.0
3468,77.0
7797,26.0
7697,39.0
2990,73.0
9407,51.0
4875,49.0
2544,60.0
8595,13.0
5341,80.0
1567,44.0
9994,39.0
4066,75.0
3988,81.0
7031,67.0
2160,30.0
685,68.0
7602,63.0
7784,91.0
3243,83.0
5844,51.0
9219,84.0
2461,58.0
4083,49.0
2837,61.0
3697,48.0
7128,82.0
6267,83.0
4941,76.0
5946,30.0
4583,18.0
5784,26.0
4040,59.0
2230,76.0
7569,55.0
935,76.0
2320,53.0
4878,53.0
521,49.0
522,44.0
5345,25.0
9876,71.0
3359,74.0
1311,46.0
3983,75.0
6494,34.0
9560,28.0
1716,65.0
780,69.0
8798,70.0
8231,29.0
5607,69.0
5978,72.0
651,60.0
3747,74.0
2196,87.0
8418,37.0
369,77.0
9884,48.0
8005,32.0
4214,36.0
377,34.0
9446,61.0
2216,69.0
8682,55.0
1613,89.0
6979,40.0
7549,78.0
1827,51.0
3632,67.0
962,61.0
2993,76.0
6606,56.0
9672,32.0
2376,61.0
8880,77.0
359,66.0
3839,42.0
8184,37.0
1246,64.0
7504,71.0
8349,62.0
6511,82.0
5087,43.0
3694,44.0
1573,23.0
6281,22.0
5439,28.0
2567,46.0
3423,44.0
2037,67.0
9243,53.0
772,60.0
5380,85.0
9568,26.0
3562,74.0
562,57.0
6683,55.0
2546,71.0
5510,92.0
5330,55.0
9667,67.0
4531,47.0
1674,28.0
7395,58.0
365,66.0
8016,56.0
9376,72.0
4327,36.0
9983,79.0
147,36.0
1668,60.0
3088,61.0
8844,40.0
7650,33.0
407,75.0
9584,14.0
7788,55.0
3456,73.0
6186,94.0
4182,44.0
3576,32.0
3271,48.0
4940,74.0
1031,20.0
8872,63.0
6230,44.0
6592,57.0
8906,24.0
9811,54.0
6724,84.0
8029,66.0
8052,43.0
855,27.0
3926,33.0
8547,38.0
78,15.0
7088,20.0
2247,50.0
8263,67.0
4026,49.0
9949,75.0
9571,80.0
9295,74.0
714,74.0
7451,78.0
788,41.0
2279,87.0
4095,32.0
3897,30.0
7944,77.0
7177,59.0
9076,64.0
9452,47.0
3631,32.0
8624,81.0
7297,36.0
6272,84.0
424,51.0
392,62.0
3191,88.0
16,67.0
6335,53.0
4200,80.0
2672,57.0
2444,47.0
6697,71.0
6164,47.0
2601,71.0
3493,52.0
6044,32.0
1459,43.0
3804,39.0
9845,27.0
7394,56.0
4839,52.0
8111,44.0
3835,74.0
9313,28.0
5683,41.0
8748,27.0
5827,26.0
9748,72.0
4724,45.0
8759,36.0
5887,84.0
2355,84.0
6036,75.0
4798,59.0
2442,63.0
8645,62.0
4592,59.0
8772,48.0
464,64.0
163,58.0
9261,40.0
9433,41.0
8405,44.0
9777,36.0
9478,32.0
7380,53.0
6636,35.0
241,43.0
2009,39.0
6356,38.0
3084,51.0
6208,55.0
900,90.0
5542,24.0
6007,84.0
7638,86.0
6793,53.0
8869,38.0
7758,37.0
4837,55.0
2293,30.0
6548,53.0
7898,49.0
7977,44.0
4481,82.0
5302,49.0
4605,56.0
3716,45.0
9071,76.0
6140,88.0
1764,76.0
6598,43.0
1549,69.0
3029,58.0
8653,61.0
6298,36.0
6662,93.0
6626,51.0
2044,51.0
767,18.0
5693,64.0
7870,46.0
7795,33.0
1508,65.0
7230,58.0
7857,37.0
3302,22.0
4517,78.0
4219,46.0
9078,67.0
9940,90.0
3292,51.0
819,43.0
1403,83.0
1382,83.0
2148,50.0
6928,85.0
5671,31.0
1638,75.0
5891,39.0
7427,36.0
608,90.0
6907,46.0
399,63.0
7247,78.0
6406,20.0
882,47.0
3565,24.0
4285,48.0
1179,35.0
5448,78.0
4244,32.0
5218,68.0
3976,30.0
2130,50.0
5078,82.0
456,42.0
5582,66.0
5175,86.0
1950,30.0
5372,71.0
689,54.0
8852,44.0
6525,54.0
9821,53.0
6488,74.0
6921,90.0
1953,49.0
7634,68.0
5636,84.0
7154,27.0
8424,25.0
6610,64.0
2710,44.0
8730,89.0
3201,29.0
4349,21.0
4138,77.0
1884,31.0
8639,26.0
4485,53.0
2494,38.0
5947,78.0
3036,73.0
5777,57.0
3603,24.0
845,50.0
542,84.0
3724,47.0
4187,77.0
3679,41.0
8899,86.0
7967,65.0
8485,27.0
6075,55.0
7340,76.0
8225,47.0
7246,37.0
9710,35.0
8290,86.0
7137,26.0
2964,67.0
7559,22.0
2529,49.0
7284,37.0
5772,68.0
1048,57.0
7045,70.0
1960,68.0
2530,87.0
9048,57.0
7603,43.0
6524,87.0
237,70.0
4917,42.0
6479,49.0
1133,83.0
6976,39.0
5901,87.0
9057,52.0
4259,42.0
8840,37.0
